"person_id","cluster","anomaly_score","anomaly_flag","irt_any_flag"
264,1,0.436686398613053,0,0
265,2,0.433331756792794,0,0
266,1,0.402350834681247,0,0
267,2,0.477058597310323,0,1
268,2,0.487507822412454,0,0
269,2,0.503737751795271,0,0
270,2,0.467953604887929,0,0
271,2,0.41541115834195,0,0
272,2,0.489697280677262,0,0
273,1,0.484905474793652,0,0
274,1,0.400021272571605,0,0
275,2,0.450074033184466,0,0
276,1,0.483447710453452,0,0
277,2,0.442494496367386,0,0
278,2,0.48205543441905,0,0
279,1,0.440607987564431,0,0
280,2,0.435110929945835,0,0
281,2,0.55058625667846,0,0
282,2,0.487955450614352,0,0
283,1,0.491907698931482,0,0
284,1,0.453458814971439,0,0
285,2,0.471928479663789,0,1
286,2,0.427270758553487,0,0
287,2,0.515417040741689,0,1
288,1,0.467807351075407,0,0
289,1,0.450763075353282,0,0
290,1,0.438727482874885,0,0
291,2,0.519963872262052,0,1
292,2,0.484325399467566,0,1
293,1,0.446099146091488,0,0
294,2,0.413272920345116,0,0
295,2,0.575630393344376,1,1
296,2,0.462046376688722,0,0
297,1,0.441335019361738,0,0
298,2,0.496745452788249,0,0
299,2,0.400357088170464,0,0
300,1,0.431498696976938,0,0
301,1,0.518910536688211,0,0
302,2,0.463959564167072,0,1
303,1,0.40199854164098,0,0
304,1,0.53520254012329,0,1
305,1,0.427440127934929,0,0
306,1,0.428312977089554,0,0
307,1,0.440209348302125,0,0
308,2,0.431700803310062,0,0
309,1,0.429048188446915,0,0
310,1,0.487597787577713,0,0
311,2,0.478712622066112,0,1
312,2,0.466737497642987,0,0
313,1,0.42864056185102,0,0
314,1,0.561377849744766,1,1
315,1,0.445311673478195,0,0
316,1,0.47644782530466,0,0
317,2,0.529279368392425,0,0
318,1,0.459385020184078,0,0
319,2,0.56437863185897,1,1
320,2,0.44361207877188,0,0
321,2,0.465610673292358,0,0
322,1,0.439973226705479,0,0
323,1,0.430292932212373,0,0
324,1,0.427349069272626,0,0
325,1,0.451748782152595,0,0
326,1,0.497406950782508,0,0
327,1,0.577575039293557,1,0
328,2,0.459364088888773,0,0
329,2,0.411603640506308,0,0
330,2,0.520566772958051,0,0
331,2,0.431294276184827,0,0
332,2,0.454003197594353,0,0
333,1,0.398599001318924,0,0
334,2,0.434174807514801,0,0
335,1,0.510522490562845,0,1
336,1,0.425861914902331,0,0
337,1,0.440226426425674,0,0
338,1,0.449329177345666,0,0
339,1,0.480482027457514,0,0
340,1,0.45809430947685,0,0
341,1,0.46310032684696,0,0
342,1,0.517310032176015,0,1
343,1,0.444126240084762,0,0
344,1,0.481112287871061,0,1
345,1,0.433422063511847,0,0
346,2,0.489071523423932,0,1
347,1,0.446229755569979,0,0
348,2,0.499912443816713,0,1
349,1,0.531149343528065,0,1
350,1,0.409667142723574,0,0
351,1,0.498859445848381,0,1
352,2,0.474247874169683,0,0
353,1,0.571595152321917,1,1
354,2,0.5212094788381,0,0
355,2,0.47529629742222,0,0
356,1,0.514578688488759,0,1
357,1,0.457984016914165,0,0
358,2,0.493030725826502,0,1
359,1,0.51096870533855,0,0
360,2,0.495470917512647,0,1
361,2,0.466711456651372,0,0
362,1,0.40686552896808,0,0
363,1,0.487642386920938,0,0
364,1,0.46891758268415,0,0
365,2,0.466397183861096,0,0
366,1,0.463263262711415,0,0
367,2,0.469433632941961,0,0
368,1,0.417252390514086,0,0
369,1,0.471755982021958,0,0
370,1,0.52493794911372,0,1
371,1,0.501286963152898,0,1
372,1,0.483951775443364,0,0
373,1,0.491792991643899,0,1
374,2,0.522906478531885,0,0
375,2,0.476345063910307,0,0
376,2,0.513008333832142,0,1
377,2,0.500083752302912,0,1
378,1,0.519979933840601,0,0
379,1,0.458943245519211,0,0
380,1,0.417624686374707,0,0
381,2,0.510011897929666,0,1
382,2,0.456080753698638,0,0
383,2,0.443572141195912,0,0
384,2,0.457423281584106,0,0
385,2,0.496062633439803,0,0
386,2,0.457918655198969,0,0
387,2,0.499037328787297,0,0
388,1,0.461083319224558,0,0
389,1,0.451701521066045,0,0
390,2,0.435776714087257,0,0
391,2,0.603034736344312,1,1
392,2,0.467825711553677,0,0
393,1,0.463885625205371,0,0
394,1,0.471271544536656,0,0
395,1,0.50403151397863,0,0
396,1,0.537285593662647,0,1
397,1,0.587272177853277,1,0
398,2,0.451911651363998,0,0
399,2,0.490993796085181,0,0
400,1,0.427178894132179,0,0
401,1,0.599635564202643,1,0
402,1,0.448205489551835,0,0
403,1,0.563344492129637,1,0
404,1,0.569520862967249,1,1
405,1,0.462676954389647,0,0
406,2,0.464245226979839,0,0
407,1,0.51502208632259,0,0
408,2,0.470783368523493,0,0
409,1,0.439584029742851,0,0
410,1,0.452114547335449,0,0
411,1,0.445296615016636,0,0
412,2,0.495350288326736,0,1
413,1,0.418474686715709,0,0
414,2,0.440460832727655,0,0
415,1,0.480575088525975,0,0
416,2,0.487869043087817,0,0
417,2,0.435959747316533,0,0
418,1,0.42739877626442,0,0
419,2,0.475953568438741,0,0
420,2,0.535283361665557,0,1
421,2,0.510447097879536,0,0
422,1,0.577137403700401,1,1
423,1,0.422258612941116,0,0
424,1,0.449531639691069,0,0
425,1,0.481688446451841,0,0
426,2,0.400797172648059,0,0
427,1,0.507001381603131,0,1
428,1,0.460411095234717,0,0
429,2,0.478235087204404,0,1
430,1,0.436083047531781,0,0
431,1,0.475143736176271,0,0
432,1,0.499179972806531,0,0
433,2,0.502083235328803,0,0
434,1,0.487833708527078,0,0
435,1,0.465185724939026,0,0
436,2,0.493082696804478,0,0
437,1,0.457144057195814,0,0
438,2,0.508653155443595,0,1
439,2,0.454040337213761,0,0
440,1,0.444962769941549,0,0
441,2,0.446911143496362,0,0
442,2,0.447083447383358,0,0
443,1,0.429962707758553,0,0
444,1,0.441477783522969,0,0
445,1,0.477721125829738,0,0
446,1,0.503136662743959,0,0
447,2,0.475526289363688,0,1
448,2,0.446665155764242,0,0
449,2,0.499954689640631,0,1
450,2,0.451276165854727,0,0
451,2,0.409896622804301,0,0
452,1,0.465726048512064,0,0
453,1,0.425258447312885,0,0
454,1,0.420909356784173,0,0
455,1,0.459247991247105,0,0
456,2,0.510929347267246,0,1
457,1,0.449871045200075,0,0
458,1,0.420398131341403,0,0
459,1,0.423939454236969,0,0
460,1,0.418746169923397,0,0
461,2,0.512349799405322,0,0
462,2,0.479687900674809,0,0
463,1,0.434611509739787,0,0
464,1,0.48192314058391,0,0
465,1,0.543848451286513,0,1
466,2,0.455435171320483,0,0
467,2,0.590482696833989,1,1
468,2,0.438233540575739,0,0
469,1,0.499629222939607,0,0
470,2,0.500272201690689,0,0
471,2,0.493006771029815,0,0
472,1,0.530043583509093,0,1
473,2,0.506562159031878,0,1
474,2,0.529740549756947,0,0
475,1,0.469077494575395,0,0
476,1,0.44615545142025,0,0
477,1,0.572479711612087,1,1
478,2,0.499096655747082,0,0
479,1,0.439627241597776,0,0
480,2,0.451904273067167,0,0
481,1,0.44774644301195,0,0
482,2,0.445991854133296,0,0
483,1,0.446924726542991,0,0
484,2,0.597466905806933,1,1
485,1,0.478167613343922,0,0
486,1,0.428510665041803,0,0
487,2,0.57365155316204,1,0
488,1,0.515152087989593,0,0
